  Server.cpp
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(125,43): warning C4838: conversion from 'int' to 'SOCKET' requires a narrowing conversion
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(215,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(256,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(286,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(299,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(307,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(423,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(456,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(469,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(477,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(640,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(663,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(681,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(688,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(735,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(762,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(775,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(783,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(871,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(953,69): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  BTN415_Final_Project_Server.vcxproj -> C:\Users\ammar\Documents\BTN415-Project-Webpage\BTN415-Project-1\Project\BTN415_Final_Project_Server\x64\Debug\BTN415_Final_Project_Server.exe
